version,year,accuracy
v0.0.1,1867,0.817607383741569
v0.0.1,1868,0.828926794598436
v0.0.1,1869,0.841346820008314
v0.0.1,1870,0.879944426283099
v0.0.1,1871,0.87226859808495
v0.0.1,1872,0.815255975388499
v0.0.1,1873,0.801042390548992
v0.0.1,1874,0.839335910049192
v0.0.1,1875,0.857532533954651
v0.0.1,1876,0.882966466557516
v0.0.1,1877,0.895472903731388
v0.0.1,1878,0.88424547744447
v0.0.1,1879,0.865272856130404
v0.0.1,1880,0.887909233818604
v0.0.1,1881,0.877217818044545
v0.0.1,1882,0.857393451143451
v0.0.1,1883,0.872284122562674
v0.0.1,1884,0.773532152842498
v0.0.1,1885,0.786452665941241
v0.0.1,1886,0.795676920125344
v0.0.1,1887,0.824342896409552
v0.0.1,1888,0.839910038846862
v0.0.1,1889,0.884374630920043
v0.0.1,1890,0.888942841287458
v0.0.1,1891,0.90283461052005
v0.0.1,1892,0.886234065722888
v0.0.1,1893,0.893605115907274
v0.0.1,1894,0.900690108445613
v0.0.1,1895,0.915949188426253
v0.0.1,1896,0.915629139072848
v0.0.1,1897,0.888284691629956
v0.0.1,1898,0.897452393206382
v0.0.1,1899,0.916147261697
v0.0.1,1900,0.927174305304944
v0.0.1,1901,0.925855801272342
v0.0.1,1902,0.925368227248816
v0.0.1,1903,0.928462243962091
v0.0.1,1904,0.903043650121407
v0.0.1,1905,0.927880997858424
v0.0.1,1906,0.934498567335244
v0.0.1,1907,0.938239091143816
v0.0.1,1908,0.937045106856428
v0.0.1,1909,0.901183151916706
v0.0.1,1910,0.936123195911884
v0.0.1,1911,0.935338396853384
v0.0.1,1912,0.942086102668582
v0.0.1,1913,0.951103431550867
v0.0.1,1914,0.901786339754816
v0.0.1,1915,0.904447296889157
v0.0.1,1916,0.920873598763046
v0.0.1,1917,0.911135116695568
v0.0.1,1918,0.90595089471494
v0.0.1,1919,0.897698533131007
v0.0.1,1920,0.905446293494705
v0.0.1,1921,0.926714981881794
v0.0.1,1922,0.9410140562249
v0.0.1,1923,0.957584050039093
v0.0.1,1924,0.978410413800402
v0.0.1,1925,0.967964893033461
v0.0.1,1926,0.967507645259939
v0.0.1,1927,0.977236233116086
v0.0.1,1928,0.976978550295858
v0.0.1,1929,0.951776649746193
v0.0.1,1930,0.957061305534872
v0.0.1,1931,0.959039411252058
v0.0.1,1932,0.941006097560976
v0.0.1,1933,0.949335956714215
v0.0.1,1934,0.94953454189123
v0.0.1,1935,0.943550353572299
v0.0.1,1936,0.941543482434248
v0.0.1,1937,0.976722202528654
v0.0.1,1938,0.974608388074785
v0.0.1,1939,0.946354475400118
v0.0.1,1940,0.951685128446854
v0.0.1,1941,0.95512067840835
v0.0.1,1942,0.969683206540252
v0.0.1,1943,0.952535059331176
v0.0.1,1944,0.951549295774648
v0.0.1,1945,0.945997511406056
v0.0.1,1946,0.962168758716876
v0.0.1,1947,0.972238155328668
v0.0.1,1948,0.972772914521112
v0.0.1,1949,0.958771632168307
v0.0.1,1950,0.95970900951315
v0.0.1,1951,0.963813500347947
v0.0.1,1952,0.962115414051737
v0.0.1,1953,0.947038812432349
v0.0.1,1954,0.954018365842215
v0.0.1,1955,0.949783979035342
v0.0.1,1956,0.938435284851667
v0.0.1,1957,0.963877917414722
v0.0.1,1958,0.939382139148494
v0.0.1,1959,0.94030338694913
v0.0.1,1960,0.961965731500659
v0.0.1,1961,0.967563184214083
v0.0.1,1962,0.968734304369664
v0.0.1,1963,0.965387332234518
v0.0.1,1964,0.948864809081527
v0.0.1,1965,0.961712792619848
v0.0.1,1966,0.959221547875809
v0.0.1,1967,0.961069169557233
v0.0.1,1968,0.959724550355638
v0.0.1,1969,0.962860073510556
v0.0.1,1970,0.958346748229234
v0.0.1,1971,0.956514531992485
v0.0.1,1972,0.958161832356787
v0.0.1,1973,0.950412801956987
v0.0.1,1974,0.946871378910776
v0.0.1,1975,0.937100213219616
v0.0.1,1976,0.933835005574136
v0.0.1,1977,0.950042698548249
v0.0.1,1978,0.963182491736008
v0.0.1,1979,0.959004905395936
v0.0.1,1980,0.954537604697349
v0.0.1,1981,0.965248832421031
v0.0.1,1982,0.965971406188798
v0.0.1,1983,0.97421666739501
v0.0.1,1984,0.974643773785291
v0.0.1,1985,0.963033044120362
v0.0.1,1986,0.956979599546657
v0.0.1,1987,0.963462670349074
v0.0.1,1988,0.97030959611985
v0.0.1,1989,0.975055143372769
v0.0.1,1990,0.975896964121435
v0.0.1,1991,0.975073839953626
v0.0.1,1992,0.974178675304072
v0.0.1,1993,0.987895529105045
v0.0.1,1994,0.985129030205521
v0.0.1,1995,0.979453812128614
v0.0.1,1996,0.972216776666884
v0.0.1,1997,0.97594900907089
v0.0.1,1998,0.975536267430674
v0.0.1,1999,0.949189095928226
v0.0.1,2000,0.957211547119523
v0.0.1,2001,0.964148103012599
v0.0.1,2002,0.956537914229113
v0.0.1,2003,0.972531707658889
v0.0.1,2004,0.981259207380395
v0.0.1,2005,0.982153606458695
v0.0.1,2006,0.982743351306296
v0.0.1,2007,0.984237657437424
v0.0.1,2008,0.984852239945278
v0.0.1,2009,0.983161004431315
v0.0.1,2010,0.985565314991974
v0.0.1,2011,0.98627438103369
v0.0.1,2012,0.988064386611673
v0.0.1,2013,0.988644341672703
v0.0.1,2014,0.988637844626376
v0.0.1,2015,0.981270194986072
v0.0.1,2016,0.983934564742883
v0.0.1,2017,0.979313830491342
v0.0.1,2018,0.976692497146633
v0.0.1,2019,0.985589463631569
v0.0.1,2020,0.988457802411291
v0.0.1,2021,0.976567917405039
v0.0.1,2022,0.95754513414371
v0.0.5,1867,0.817607383741569
v0.0.5,1868,0.8289267945984364
v0.0.5,1869,0.8413468200083137
v0.0.5,1870,0.8799444262830991
v0.0.5,1871,0.8722685980849497
v0.0.5,1872,0.8152559753884988
v0.0.5,1873,0.8010423905489924
v0.0.5,1874,0.8393359100491918
v0.0.5,1875,0.8575325339546513
v0.0.5,1876,0.8829664665575162
v0.0.5,1877,0.8954729037313882
v0.0.5,1878,0.8842454774444699
v0.0.5,1879,0.865272856130404
v0.0.5,1880,0.8879092338186043
v0.0.5,1881,0.8772178180445451
v0.0.5,1882,0.8573934511434511
v0.0.5,1883,0.8722841225626741
v0.0.5,1884,0.7735321528424977
v0.0.5,1885,0.7864526659412405
v0.0.5,1886,0.7956769201253437
v0.0.5,1887,0.8243428964095516
v0.0.5,1888,0.8399100388468616
v0.0.5,1889,0.8843746309200425
v0.0.5,1890,0.8889428412874584
v0.0.5,1891,0.9028346105200504
v0.0.5,1892,0.8862340657228877
v0.0.5,1893,0.8936051159072742
v0.0.5,1894,0.9006901084456129
v0.0.5,1895,0.9159491884262526
v0.0.5,1896,0.9156291390728476
v0.0.5,1897,0.8882846916299559
v0.0.5,1898,0.8974523932063819
v0.0.5,1899,0.916147261697
v0.0.5,1900,0.927174305304944
v0.0.5,1901,0.9258558012723416
v0.0.5,1902,0.9253682272488164
v0.0.5,1903,0.9284622439620912
v0.0.5,1904,0.9030436501214072
v0.0.5,1905,0.9278809978584244
v0.0.5,1906,0.9344985673352436
v0.0.5,1907,0.9382390911438162
v0.0.5,1908,0.9370451068564276
v0.0.5,1909,0.901183151916706
v0.0.5,1910,0.9361231959118844
v0.0.5,1911,0.935338396853384
v0.0.5,1912,0.9420861026685816
v0.0.5,1913,0.951103431550867
v0.0.5,1914,0.901786339754816
v0.0.5,1915,0.9044472968891574
v0.0.5,1916,0.920873598763046
v0.0.5,1917,0.911135116695568
v0.0.5,1918,0.9059508947149396
v0.0.5,1919,0.8976985331310066
v0.0.5,1920,0.905446293494705
v0.0.5,1921,0.9267149818817944
v0.0.5,1922,0.9410140562248996
v0.0.5,1923,0.9575840500390932
v0.0.5,1924,0.9664570230607966
v0.0.5,1925,0.9679648930334612
v0.0.5,1926,0.9675076452599388
v0.0.5,1927,0.9772362331160858
v0.0.5,1928,0.976978550295858
v0.0.5,1929,0.9517766497461928
v0.0.5,1930,0.9570613055348722
v0.0.5,1931,0.9590394112520576
v0.0.5,1932,0.9410060975609756
v0.0.5,1933,0.9493359567142154
v0.0.5,1934,0.9495345418912298
v0.0.5,1935,0.9435503535722994
v0.0.5,1936,0.9415434824342483
v0.0.5,1937,0.9767222025286542
v0.0.5,1938,0.9746083880747852
v0.0.5,1939,0.9463544754001184
v0.0.5,1940,0.9516851284468536
v0.0.5,1941,0.9551206784083496
v0.0.5,1942,0.969683206540252
v0.0.5,1943,0.952535059331176
v0.0.5,1944,0.951549295774648
v0.0.5,1945,0.9459975114060556
v0.0.5,1946,0.962168758716876
v0.0.5,1947,0.972238155328668
v0.0.5,1948,0.9727729145211124
v0.0.5,1949,0.9587716321683069
v0.0.5,1950,0.9597090095131504
v0.0.5,1951,0.9627041239966788
v0.0.5,1952,0.9621154140517372
v0.0.5,1953,0.9470388124323488
v0.0.5,1954,0.9540183658422148
v0.0.5,1955,0.9497839790353424
v0.0.5,1956,0.938435284851667
v0.0.5,1957,0.9638779174147216
v0.0.5,1958,0.9393821391484944
v0.0.5,1959,0.9403033869491304
v0.0.5,1960,0.961965731500659
v0.0.5,1961,0.9675631842140828
v0.0.5,1962,0.9687343043696636
v0.0.5,1963,0.9653873322345184
v0.0.5,1964,0.9488648090815274
v0.0.5,1965,0.9617127926198475
v0.0.5,1966,0.9592215478758088
v0.0.5,1967,0.9610691695572332
v0.0.5,1968,0.959724550355638
v0.0.5,1969,0.9628600735105564
v0.0.5,1970,0.9583467482292336
v0.0.5,1971,0.9565145319924854
v0.0.5,1972,0.9581618323567866
v0.0.5,1973,0.9504128019569872
v0.0.5,1974,0.9468713789107764
v0.0.5,1975,0.941430155665996
v0.0.5,1976,0.9426054679925764
v0.0.5,1977,0.9416750134833192
v0.0.5,1978,0.9704148917546828
v0.0.5,1979,0.9590049053959356
v0.0.5,1980,0.954537604697349
v0.0.5,1981,0.9652488324210314
v0.0.5,1982,0.9659714061887976
v0.0.5,1983,0.9742166673950096
v0.0.5,1984,0.9746437737852908
v0.0.5,1985,0.9630330441203618
v0.0.5,1986,0.9569795995466566
v0.0.5,1987,0.963462670349074
v0.0.5,1988,0.9703095961198496
v0.0.5,1989,0.9750551433727692
v0.0.5,1990,0.975358587716072
v0.0.5,1991,0.9748770912826532
v0.0.5,1992,0.9736997104104972
v0.0.5,1993,0.9878955291050452
v0.0.5,1994,0.9851290302055212
v0.0.5,1995,0.9794538121286138
v0.0.5,1996,0.9722167766668844
v0.0.5,1997,0.9759490090708904
v0.0.5,1998,0.9755362674306738
v0.0.5,1999,0.9491890959282264
v0.0.5,2000,0.9572115471195232
v0.0.5,2001,0.9641481030125988
v0.0.5,2002,0.9565379142291128
v0.0.5,2003,0.9725317076588886
v0.0.5,2004,0.9812592073803946
v0.0.5,2005,0.9821536064586948
v0.0.5,2006,0.9827433513062958
v0.0.5,2007,0.9842376574374236
v0.0.5,2008,0.9848522399452776
v0.0.5,2009,0.9831610044313146
v0.0.5,2010,0.9855653149919736
v0.0.5,2011,0.98627438103369
v0.0.5,2012,0.9880643866116728
v0.0.5,2013,0.988644341672703
v0.0.5,2014,0.9886378446263758
v0.0.5,2015,0.9812701949860724
v0.0.5,2016,0.9839345647428828
v0.0.5,2017,0.9793138304913416
v0.0.5,2018,0.976692497146633
v0.0.5,2019,0.9855894636315692
v0.0.5,2020,0.9884578024112908
v0.0.5,2021,0.9765679174050388
v0.0.5,2022,0.95754513414371
